[{'affiliation.person_id': 'AndrejBabis.1954', 'average_named_entity_references': 81.39669421487604}, {'affiliation.person_id': 'VeraJourova.1964', 'average_named_entity_references': 50.0}, {'affiliation.person_id': 'RichardBrabec.1966', 'average_named_entity_references': 36.2}, {'affiliation.person_id': 'JosefKott.1970', 'average_named_entity_references': 22.4390243902439}, {'affiliation.person_id': 'AdamVojtech.1986', 'average_named_entity_references': 21.5}, {'affiliation.person_id': 'KarelHavlicek.1969', 'average_named_entity_references': 18.666666666666668}, {'affiliation.person_id': 'DanTok.1959', 'average_named_entity_references': 16.333333333333332}, {'affiliation.person_id': 'RobertPelikan.1979', 'average_named_entity_references': 16.0}, {'affiliation.person_id': 'JanaMrackovaVildumetzova.1973', 'average_named_entity_references': 12.326923076923077}, {'affiliation.person_id': 'LubomirMetnar.1967', 'average_named_entity_references': 12.0}, {'affiliation.person_id': 'BronislavSchwarz.1966', 'average_named_entity_references': 12.0}, {'affiliation.person_id': 'MarekNovak.1976', 'average_named_entity_references': 12.0}, {'affiliation.person_id': 'KlaraDostalova.1971', 'average_named_entity_references': 11.068965517241379}, {'affiliation.person_id': 'PetrVrana.1975', 'average_named_entity_references': 11.0}, {'affiliation.person_id': 'AlenaSchillerova.1964', 'average_named_entity_references': 10.455696202531646}, {'affiliation.person_id': 'RadekVondracek.1973', 'average_named_entity_references': 10.06561203319502}, {'affiliation.person_id': 'JaroslavFaltynek.1962', 'average_named_entity_references': 7.722614840989399}, {'affiliation.person_id': 'ZdenekSoukup.1952', 'average_named_entity_references': 7.5}, {'affiliation.person_id': 'RomanKubicek.1963', 'average_named_entity_references': 7.4}, {'affiliation.person_id': 'BerenikaPestova.1971', 'average_named_entity_references': 7.333333333333333}, {'affiliation.person_id': 'MiloslavJanulik.1962', 'average_named_entity_references': 7.0}, {'affiliation.person_id': 'IvoVondrak.1959', 'average_named_entity_references': 6.5}, {'affiliation.person_id': 'JiriZlatuska.1957', 'average_named_entity_references': 6.5}, {'affiliation.person_id': 'JosefHajek.1956', 'average_named_entity_references': 6.0}, {'affiliation.person_id': 'JaroslavaPokornaJermanova.1970', 'average_named_entity_references': 5.787781350482315}, {'affiliation.person_id': 'JanaHanzlikova.1966', 'average_named_entity_references': 5.5}, {'affiliation.person_id': 'RobertKralicek.1977', 'average_named_entity_references': 5.0}, {'affiliation.person_id': 'MartinStropnicky.1956', 'average_named_entity_references': 4.1875}, {'affiliation.person_id': 'MartinKolovratnik.1975', 'average_named_entity_references': 3.57847533632287}, {'affiliation.person_id': 'MilanBrazdil.1962', 'average_named_entity_references': 3.3548387096774195}, {'affiliation.person_id': 'RomanaFischerova.1969', 'average_named_entity_references': 3.0}, {'affiliation.person_id': 'JaroslavBzoch.1983', 'average_named_entity_references': 3.0}, {'affiliation.person_id': 'JanVolny.1959', 'average_named_entity_references': 2.1560283687943262}, {'affiliation.person_id': 'JiriBlaha.1961', 'average_named_entity_references': 2.0}, {'affiliation.person_id': 'HelenaValkova.1951', 'average_named_entity_references': 1.3804347826086958}, {'affiliation.person_id': 'RadkaMaxova.1968', 'average_named_entity_references': 1.0}, {'affiliation.person_id': 'MatejFichtner.1984', 'average_named_entity_references': 0.5588235294117647}, {'affiliation.person_id': 'PatrikNacher.1974', 'average_named_entity_references': 0.5}, {'affiliation.person_id': 'OndrejBabka.1994', 'average_named_entity_references': 0.0}, {'affiliation.person_id': 'DavidKasal.1969', 'average_named_entity_references': 0.0}]

+--------------------------------+---------------------------------+
|     affiliation.person_id      | average_named_entity_references |
+--------------------------------+---------------------------------+
|        AndrejBabis.1954        |        81.39669421487604        |
|        VeraJourova.1964        |               50.0              |
|       RichardBrabec.1966       |               36.2              |
|         JosefKott.1970         |         22.4390243902439        |
|        AdamVojtech.1986        |               21.5              |
|       KarelHavlicek.1969       |        18.666666666666668       |
|          DanTok.1959           |        16.333333333333332       |
|       RobertPelikan.1979       |               16.0              |
| JanaMrackovaVildumetzova.1973  |        12.326923076923077       |
|       LubomirMetnar.1967       |               12.0              |
|     BronislavSchwarz.1966      |               12.0              |
|        MarekNovak.1976         |               12.0              |
|      KlaraDostalova.1971       |        11.068965517241379       |
|         PetrVrana.1975         |               11.0              |
|     AlenaSchillerova.1964      |        10.455696202531646       |
|      RadekVondracek.1973       |        10.06561203319502        |
|     JaroslavFaltynek.1962      |        7.722614840989399        |
|       ZdenekSoukup.1952        |               7.5               |
|       RomanKubicek.1963        |               7.4               |
|      BerenikaPestova.1971      |        7.333333333333333        |
|      MiloslavJanulik.1962      |               7.0               |
|        IvoVondrak.1959         |               6.5               |
|       JiriZlatuska.1957        |               6.5               |
|        JosefHajek.1956         |               6.0               |
| JaroslavaPokornaJermanova.1970 |        5.787781350482315        |
|      JanaHanzlikova.1966       |               5.5               |
|      RobertKralicek.1977       |               5.0               |
|     MartinStropnicky.1956      |              4.1875             |
|     MartinKolovratnik.1975     |         3.57847533632287        |
|       MilanBrazdil.1962        |        3.3548387096774195       |
|     RomanaFischerova.1969      |               3.0               |
|       JaroslavBzoch.1983       |               3.0               |
|         JanVolny.1959          |        2.1560283687943262       |
|         JiriBlaha.1961         |               2.0               |
|       HelenaValkova.1951       |        1.3804347826086958       |
|        RadkaMaxova.1968        |               1.0               |
|       MatejFichtner.1984       |        0.5588235294117647       |
|       PatrikNacher.1974        |               0.5               |
|        OndrejBabka.1994        |               0.0               |
|        DavidKasal.1969         |               0.0               |
+--------------------------------+---------------------------------+
