[{'affiliation.person_id': 'RadekVondracek.1973', 'total_duration_ms': 291840000.0}, {'affiliation.person_id': 'JaroslavaPokornaJermanova.1970', 'total_duration_ms': 137331790.0}, {'affiliation.person_id': 'AndrejBabis.1954', 'total_duration_ms': 95323344.0}, {'affiliation.person_id': 'JaroslavFaltynek.1962', 'total_duration_ms': 62572336.0}, {'affiliation.person_id': 'JanaMrackovaVildumetzova.1973', 'total_duration_ms': 39024576.0}, {'affiliation.person_id': 'AlenaSchillerova.1964', 'total_duration_ms': 27244690.0}, {'affiliation.person_id': 'KarelHavlicek.1969', 'total_duration_ms': 15647360.0}, {'affiliation.person_id': 'AdamVojtech.1986', 'total_duration_ms': 13979280.0}, {'affiliation.person_id': 'MartinKolovratnik.1975', 'total_duration_ms': 11743220.0}, {'affiliation.person_id': 'RichardBrabec.1966', 'total_duration_ms': 10657070.0}, {'affiliation.person_id': 'KlaraDostalova.1971', 'total_duration_ms': 8251750.0}, {'affiliation.person_id': 'HelenaValkova.1951', 'total_duration_ms': 4230210.0}, {'affiliation.person_id': 'JanVolny.1959', 'total_duration_ms': 3914380.0}, {'affiliation.person_id': 'JosefKott.1970', 'total_duration_ms': 3703800.0}, {'affiliation.person_id': 'DanTok.1959', 'total_duration_ms': 3655100.0}, {'affiliation.person_id': 'MartinStropnicky.1956', 'total_duration_ms': 3646530.0}, {'affiliation.person_id': 'VeraJourova.1964', 'total_duration_ms': 3494370.0}, {'affiliation.person_id': 'ZdenekSoukup.1952', 'total_duration_ms': 3380260.0}, {'affiliation.person_id': 'BronislavSchwarz.1966', 'total_duration_ms': 3342500.0}, {'affiliation.person_id': 'MarekNovak.1976', 'total_duration_ms': 3037740.0}, {'affiliation.person_id': 'JiriZlatuska.1957', 'total_duration_ms': 2756800.0}, {'affiliation.person_id': 'JiriBlaha.1961', 'total_duration_ms': 2298300.0}, {'affiliation.person_id': 'PatrikNacher.1974', 'total_duration_ms': 1891340.0}, {'affiliation.person_id': 'RobertPelikan.1979', 'total_duration_ms': 1476220.0}, {'affiliation.person_id': 'RadkaMaxova.1968', 'total_duration_ms': 1434500.0}, {'affiliation.person_id': 'MilanBrazdil.1962', 'total_duration_ms': 1387340.0}, {'affiliation.person_id': 'LubomirMetnar.1967', 'total_duration_ms': 1017200.0}, {'affiliation.person_id': 'MatejFichtner.1984', 'total_duration_ms': 917380.0}, {'affiliation.person_id': 'JosefHajek.1956', 'total_duration_ms': 893160.0}, {'affiliation.person_id': 'MiloslavJanulik.1962', 'total_duration_ms': 788900.0}, {'affiliation.person_id': 'RomanKubicek.1963', 'total_duration_ms': 732260.0}, {'affiliation.person_id': 'BerenikaPestova.1971', 'total_duration_ms': 478290.0}, {'affiliation.person_id': 'RobertKralicek.1977', 'total_duration_ms': 414070.0}, {'affiliation.person_id': 'PetrVrana.1975', 'total_duration_ms': 244040.0}, {'affiliation.person_id': 'DavidKasal.1969', 'total_duration_ms': 150220.0}, {'affiliation.person_id': 'OndrejBabka.1994', 'total_duration_ms': 108290.0}, {'affiliation.person_id': 'IvoVondrak.1959', 'total_duration_ms': 18300.0}, {'affiliation.person_id': 'JanaHanzlikova.1966', 'total_duration_ms': 0.0}, {'affiliation.person_id': 'JaroslavBzoch.1983', 'total_duration_ms': 0.0}]

Running time 27.9990234375 ms

+--------------------------------+-------------------+
|     affiliation.person_id      | total_duration_ms |
+--------------------------------+-------------------+
|      RadekVondracek.1973       |    291840000.0    |
| JaroslavaPokornaJermanova.1970 |    137331790.0    |
|        AndrejBabis.1954        |     95323344.0    |
|     JaroslavFaltynek.1962      |     62572336.0    |
| JanaMrackovaVildumetzova.1973  |     39024576.0    |
|     AlenaSchillerova.1964      |     27244690.0    |
|       KarelHavlicek.1969       |     15647360.0    |
|        AdamVojtech.1986        |     13979280.0    |
|     MartinKolovratnik.1975     |     11743220.0    |
|       RichardBrabec.1966       |     10657070.0    |
|      KlaraDostalova.1971       |     8251750.0     |
|       HelenaValkova.1951       |     4230210.0     |
|         JanVolny.1959          |     3914380.0     |
|         JosefKott.1970         |     3703800.0     |
|          DanTok.1959           |     3655100.0     |
|     MartinStropnicky.1956      |     3646530.0     |
|        VeraJourova.1964        |     3494370.0     |
|       ZdenekSoukup.1952        |     3380260.0     |
|     BronislavSchwarz.1966      |     3342500.0     |
|        MarekNovak.1976         |     3037740.0     |
|       JiriZlatuska.1957        |     2756800.0     |
|         JiriBlaha.1961         |     2298300.0     |
|       PatrikNacher.1974        |     1891340.0     |
|       RobertPelikan.1979       |     1476220.0     |
|        RadkaMaxova.1968        |     1434500.0     |
|       MilanBrazdil.1962        |     1387340.0     |
|       LubomirMetnar.1967       |     1017200.0     |
|       MatejFichtner.1984       |      917380.0     |
|        JosefHajek.1956         |      893160.0     |
|      MiloslavJanulik.1962      |      788900.0     |
|       RomanKubicek.1963        |      732260.0     |
|      BerenikaPestova.1971      |      478290.0     |
|      RobertKralicek.1977       |      414070.0     |
|         PetrVrana.1975         |      244040.0     |
|        DavidKasal.1969         |      150220.0     |
|        OndrejBabka.1994        |      108290.0     |
|        IvoVondrak.1959         |      18300.0      |
|      JanaHanzlikova.1966       |        0.0        |
|       JaroslavBzoch.1983       |        0.0        |
+--------------------------------+-------------------+
