[{'affiliation.person_id': 'JaroslavaPokornaJermanova.1970', 'total_duration_ms': 3855006700.0}, {'affiliation.person_id': 'RadekVondracek.1973', 'total_duration_ms': 2499311400.0}, {'affiliation.person_id': 'AndrejBabis.1954', 'total_duration_ms': 1240811500.0}, {'affiliation.person_id': 'MartinKolovratnik.1975', 'total_duration_ms': 1167449000.0}, {'affiliation.person_id': 'HelenaValkova.1951', 'total_duration_ms': 1036066240.0}, {'affiliation.person_id': 'PatrikNacher.1974', 'total_duration_ms': 967492860.0}, {'affiliation.person_id': 'JanaPastuchova.1965', 'total_duration_ms': 665546240.0}, {'affiliation.person_id': 'BohuslavChalupa.1960', 'total_duration_ms': 586292860.0}, {'affiliation.person_id': 'JaroslavFaltynek.1962', 'total_duration_ms': 477132450.0}, {'affiliation.person_id': 'KarelRais.1949', 'total_duration_ms': 471537300.0}, {'affiliation.person_id': 'RadkaMaxova.1968', 'total_duration_ms': 457603650.0}, {'affiliation.person_id': 'RichardBrabec.1966', 'total_duration_ms': 448263360.0}, {'affiliation.person_id': 'AlenaSchillerova.1964', 'total_duration_ms': 440943900.0}, {'affiliation.person_id': 'JanVolny.1959', 'total_duration_ms': 433109700.0}, {'affiliation.person_id': 'JosefHajek.1956', 'total_duration_ms': 417400700.0}, {'affiliation.person_id': 'AdamVojtech.1986', 'total_duration_ms': 406686600.0}, {'affiliation.person_id': 'JanaMrackovaVildumetzova.1973', 'total_duration_ms': 320994370.0}, {'affiliation.person_id': 'JosefKott.1970', 'total_duration_ms': 317592670.0}, {'affiliation.person_id': 'JiriBlaha.1961', 'total_duration_ms': 315286940.0}, {'affiliation.person_id': 'IvanaDobesova.1960', 'total_duration_ms': 313974700.0}, {'affiliation.person_id': 'JiriZlatuska.1957', 'total_duration_ms': 312397760.0}, {'affiliation.person_id': 'PavelPlzak.1960', 'total_duration_ms': 311204000.0}, {'affiliation.person_id': 'MarekNovak.1976', 'total_duration_ms': 229400260.0}, {'affiliation.person_id': 'RostislavVyzula.1952', 'total_duration_ms': 228832560.0}, {'affiliation.person_id': 'PavelJuricek.1956', 'total_duration_ms': 210306660.0}, {'affiliation.person_id': 'DavidKasal.1969', 'total_duration_ms': 208956780.0}, {'affiliation.person_id': 'KarelHavlicek.1969', 'total_duration_ms': 208694180.0}, {'affiliation.person_id': 'MartinStropnicky.1956', 'total_duration_ms': 202414540.0}, {'affiliation.person_id': 'KristynaZelienkova.1974', 'total_duration_ms': 186925860.0}, {'affiliation.person_id': 'KlaraDostalova.1971', 'total_duration_ms': 185812820.0}, {'affiliation.person_id': 'DanTok.1959', 'total_duration_ms': 174332990.0}, {'affiliation.person_id': 'RomanKubicek.1963', 'total_duration_ms': 168781600.0}, {'affiliation.person_id': 'IvanPilny.1944', 'total_duration_ms': 162731260.0}, {'affiliation.person_id': 'VeraAdamkova.1954', 'total_duration_ms': 159045980.0}, {'affiliation.person_id': 'JiriMasek.1958', 'total_duration_ms': 151366050.0}, {'affiliation.person_id': 'MatejFichtner.1984', 'total_duration_ms': 147749090.0}, {'affiliation.person_id': 'AdamKalous.1979', 'total_duration_ms': 146458660.0}, {'affiliation.person_id': 'ZdenekSoukup.1952', 'total_duration_ms': 145813980.0}, {'affiliation.person_id': 'EvaFialova.1982', 'total_duration_ms': 136329260.0}, {'affiliation.person_id': 'RomanProchazka.1968', 'total_duration_ms': 135852640.0}, {'affiliation.person_id': 'MartinKomarek.1961', 'total_duration_ms': 134901760.0}, {'affiliation.person_id': 'ZuzanaOzanova.1970', 'total_duration_ms': 125285430.0}, {'affiliation.person_id': 'MilanBrazdil.1962', 'total_duration_ms': 121230640.0}, {'affiliation.person_id': 'VeraProchazkova.1954', 'total_duration_ms': 112981390.0}, {'affiliation.person_id': 'BronislavSchwarz.1966', 'total_duration_ms': 112201430.0}, {'affiliation.person_id': 'MiloslavJanulik.1962', 'total_duration_ms': 110138730.0}, {'affiliation.person_id': 'MargitaBalastikova.1967', 'total_duration_ms': 108885064.0}, {'affiliation.person_id': 'JanaLorencova.1940', 'total_duration_ms': 108006720.0}, {'affiliation.person_id': 'MilanFeranec.1964', 'total_duration_ms': 106471624.0}, {'affiliation.person_id': 'LenkaDrazilova.1963', 'total_duration_ms': 100392480.0}, {'affiliation.person_id': 'KamalFarhan.1969', 'total_duration_ms': 91505450.0}, {'affiliation.person_id': 'JiriStrycek.1959', 'total_duration_ms': 89151000.0}, {'affiliation.person_id': 'RobertPelikan.1979', 'total_duration_ms': 88198680.0}, {'affiliation.person_id': 'KarlaSlechtova.1977', 'total_duration_ms': 81776710.0}, {'affiliation.person_id': 'AlesJuchelka.1976', 'total_duration_ms': 79842624.0}, {'affiliation.person_id': 'JanRehounek.1974', 'total_duration_ms': 78260056.0}, {'affiliation.person_id': 'MartinaBerdychova.1971', 'total_duration_ms': 75258870.0}, {'affiliation.person_id': 'StanislavBerkovec.1956', 'total_duration_ms': 74264360.0}, {'affiliation.person_id': 'PavelRuzicka.1970', 'total_duration_ms': 72850216.0}, {'affiliation.person_id': 'PavelSramek.1965', 'total_duration_ms': 70504530.0}, {'affiliation.person_id': 'BarboraKoranova.1984', 'total_duration_ms': 69507840.0}, {'affiliation.person_id': 'PavelPustejovsky.1972', 'total_duration_ms': 63083672.0}, {'affiliation.person_id': 'JanSchiller.1972', 'total_duration_ms': 61049964.0}, {'affiliation.person_id': 'VlastimilVozka.1954', 'total_duration_ms': 59393712.0}, {'affiliation.person_id': 'MilanPour.1965', 'total_duration_ms': 59355248.0}, {'affiliation.person_id': 'TomasKohoutek.1983', 'total_duration_ms': 52332200.0}, {'affiliation.person_id': 'JaroslavBzoch.1983', 'total_duration_ms': 50221264.0}, {'affiliation.person_id': 'JaroslavKytyr.1963', 'total_duration_ms': 49535360.0}, {'affiliation.person_id': 'IgorNykl.1963', 'total_duration_ms': 46315080.0}, {'affiliation.person_id': 'MonikaOborna.1989', 'total_duration_ms': 43204744.0}, {'affiliation.person_id': 'KarelTurecek.1971', 'total_duration_ms': 41765660.0}, {'affiliation.person_id': 'MichalRatiborsky.1981', 'total_duration_ms': 40023100.0}, {'affiliation.person_id': 'MonikaCervickova.1967', 'total_duration_ms': 39982512.0}, {'affiliation.person_id': 'MilanHnilicka.1973', 'total_duration_ms': 39800688.0}, {'affiliation.person_id': 'IvoVondrak.1959', 'total_duration_ms': 39209140.0}, {'affiliation.person_id': 'JanKubik.1978', 'total_duration_ms': 34374528.0}, {'affiliation.person_id': 'OndrejBabka.1994', 'total_duration_ms': 33488320.0}, {'affiliation.person_id': 'LadislavOklestek.1961', 'total_duration_ms': 33466510.0}, {'affiliation.person_id': 'LubomirMetnar.1967', 'total_duration_ms': 33034440.0}, {'affiliation.person_id': 'JiriHolecek.1972', 'total_duration_ms': 31034740.0}, {'affiliation.person_id': 'RadekZlesak.1983', 'total_duration_ms': 29361500.0}, {'affiliation.person_id': 'MilosBabis.1960', 'total_duration_ms': 28280690.0}, {'affiliation.person_id': 'VeraJourova.1964', 'total_duration_ms': 28247370.0}, {'affiliation.person_id': 'ZuzanaSanova.1959', 'total_duration_ms': 27561630.0}, {'affiliation.person_id': 'MartinSedlar.1972', 'total_duration_ms': 26622610.0}, {'affiliation.person_id': 'BerenikaPestova.1971', 'total_duration_ms': 25864630.0}, {'affiliation.person_id': 'PetrSadovsky.1969', 'total_duration_ms': 21566400.0}, {'affiliation.person_id': 'MarcelaMelkova.1971', 'total_duration_ms': 20428280.0}, {'affiliation.person_id': 'RobertKralicek.1977', 'total_duration_ms': 20390110.0}, {'affiliation.person_id': 'PavelCihak.1960', 'total_duration_ms': 19931130.0}, {'affiliation.person_id': 'AndreaBrzobohata.1971', 'total_duration_ms': 18564200.0}, {'affiliation.person_id': 'TatanaMala.1981', 'total_duration_ms': 18501230.0}, {'affiliation.person_id': 'JosefVozdecky.1945', 'total_duration_ms': 18042710.0}, {'affiliation.person_id': 'MiloslavaRutova.1947', 'total_duration_ms': 17700590.0}, {'affiliation.person_id': 'PavelStanek.1967', 'total_duration_ms': 16085600.0}, {'affiliation.person_id': 'StanislavFridrich.1956', 'total_duration_ms': 14861700.0}, {'affiliation.person_id': 'DavidPrazak.1979', 'total_duration_ms': 14049650.0}, {'affiliation.person_id': 'JanRichter.1967', 'total_duration_ms': 12302890.0}, {'affiliation.person_id': 'StanislavPfleger.1958', 'total_duration_ms': 12036550.0}, {'affiliation.person_id': 'JosefBelica.1978', 'total_duration_ms': 11558920.0}, {'affiliation.person_id': 'JuliusSpicak.1952', 'total_duration_ms': 9906850.0}, {'affiliation.person_id': 'FrantisekPetrtyl.1959', 'total_duration_ms': 7866530.0}, {'affiliation.person_id': 'IvanaMadlova.1966', 'total_duration_ms': 7462250.0}, {'affiliation.person_id': 'IvaKalatova.1962', 'total_duration_ms': 6750950.0}, {'affiliation.person_id': 'PetrVrana.1975', 'total_duration_ms': 5289360.0}, {'affiliation.person_id': 'EvaMatyasova.1959', 'total_duration_ms': 4564250.0}, {'affiliation.person_id': 'PetrVenhoda.1986', 'total_duration_ms': 4563480.0}, {'affiliation.person_id': 'JanaHanzlikova.1966', 'total_duration_ms': 3518970.0}, {'affiliation.person_id': 'JaroslavaPuntova.1957', 'total_duration_ms': 2442950.0}, {'affiliation.person_id': 'AndreaBabisova.1972', 'total_duration_ms': 2352130.0}, {'affiliation.person_id': 'PavelVolcik.1950', 'total_duration_ms': 2311600.0}, {'affiliation.person_id': 'JanSedlacek.1979', 'total_duration_ms': 1290400.0}, {'affiliation.person_id': 'DavidStolpa.1983', 'total_duration_ms': 1244640.0}, {'affiliation.person_id': 'RomanaFischerova.1969', 'total_duration_ms': 1000610.0}, {'affiliation.person_id': 'PremyslMalis.1980', 'total_duration_ms': 902250.0}, {'affiliation.person_id': 'IrenaBlazkova.1969', 'total_duration_ms': 656460.0}, {'affiliation.person_id': 'IvanJac.1956', 'total_duration_ms': 561000.0}, {'affiliation.person_id': 'JiriHlavaty.1948', 'total_duration_ms': 391500.0}, {'affiliation.person_id': 'RobertStrzinek.1968', 'total_duration_ms': 347110.0}, {'affiliation.person_id': 'RadimHolis.1975', 'total_duration_ms': 209080.0}, {'affiliation.person_id': 'RenataOulehlova.1968', 'total_duration_ms': 95710.0}]

+--------------------------------+-------------------+
|     affiliation.person_id      | total_duration_ms |
+--------------------------------+-------------------+
| JaroslavaPokornaJermanova.1970 |    3855006700.0   |
|      RadekVondracek.1973       |    2499311400.0   |
|        AndrejBabis.1954        |    1240811500.0   |
|     MartinKolovratnik.1975     |    1167449000.0   |
|       HelenaValkova.1951       |    1036066240.0   |
|       PatrikNacher.1974        |    967492860.0    |
|      JanaPastuchova.1965       |    665546240.0    |
|      BohuslavChalupa.1960      |    586292860.0    |
|     JaroslavFaltynek.1962      |    477132450.0    |
|         KarelRais.1949         |    471537300.0    |
|        RadkaMaxova.1968        |    457603650.0    |
|       RichardBrabec.1966       |    448263360.0    |
|     AlenaSchillerova.1964      |    440943900.0    |
|         JanVolny.1959          |    433109700.0    |
|        JosefHajek.1956         |    417400700.0    |
|        AdamVojtech.1986        |    406686600.0    |
| JanaMrackovaVildumetzova.1973  |    320994370.0    |
|         JosefKott.1970         |    317592670.0    |
|         JiriBlaha.1961         |    315286940.0    |
|       IvanaDobesova.1960       |    313974700.0    |
|       JiriZlatuska.1957        |    312397760.0    |
|        PavelPlzak.1960         |    311204000.0    |
|        MarekNovak.1976         |    229400260.0    |
|      RostislavVyzula.1952      |    228832560.0    |
|       PavelJuricek.1956        |    210306660.0    |
|        DavidKasal.1969         |    208956780.0    |
|       KarelHavlicek.1969       |    208694180.0    |
|     MartinStropnicky.1956      |    202414540.0    |
|    KristynaZelienkova.1974     |    186925860.0    |
|      KlaraDostalova.1971       |    185812820.0    |
|          DanTok.1959           |    174332990.0    |
|       RomanKubicek.1963        |    168781600.0    |
|         IvanPilny.1944         |    162731260.0    |
|       VeraAdamkova.1954        |    159045980.0    |
|         JiriMasek.1958         |    151366050.0    |
|       MatejFichtner.1984       |    147749090.0    |
|        AdamKalous.1979         |    146458660.0    |
|       ZdenekSoukup.1952        |    145813980.0    |
|        EvaFialova.1982         |    136329260.0    |
|      RomanProchazka.1968       |    135852640.0    |
|       MartinKomarek.1961       |    134901760.0    |
|       ZuzanaOzanova.1970       |    125285430.0    |
|       MilanBrazdil.1962        |    121230640.0    |
|      VeraProchazkova.1954      |    112981390.0    |
|     BronislavSchwarz.1966      |    112201430.0    |
|      MiloslavJanulik.1962      |    110138730.0    |
|    MargitaBalastikova.1967     |    108885064.0    |
|       JanaLorencova.1940       |    108006720.0    |
|       MilanFeranec.1964        |    106471624.0    |
|      LenkaDrazilova.1963       |    100392480.0    |
|        KamalFarhan.1969        |     91505450.0    |
|        JiriStrycek.1959        |     89151000.0    |
|       RobertPelikan.1979       |     88198680.0    |
|      KarlaSlechtova.1977       |     81776710.0    |
|       AlesJuchelka.1976        |     79842624.0    |
|        JanRehounek.1974        |     78260056.0    |
|     MartinaBerdychova.1971     |     75258870.0    |
|     StanislavBerkovec.1956     |     74264360.0    |
|       PavelRuzicka.1970        |     72850216.0    |
|        PavelSramek.1965        |     70504530.0    |
|      BarboraKoranova.1984      |     69507840.0    |
|     PavelPustejovsky.1972      |     63083672.0    |
|        JanSchiller.1972        |     61049964.0    |
|      VlastimilVozka.1954       |     59393712.0    |
|         MilanPour.1965         |     59355248.0    |
|       TomasKohoutek.1983       |     52332200.0    |
|       JaroslavBzoch.1983       |     50221264.0    |
|       JaroslavKytyr.1963       |     49535360.0    |
|         IgorNykl.1963          |     46315080.0    |
|       MonikaOborna.1989        |     43204744.0    |
|       KarelTurecek.1971        |     41765660.0    |
|     MichalRatiborsky.1981      |     40023100.0    |
|     MonikaCervickova.1967      |     39982512.0    |
|       MilanHnilicka.1973       |     39800688.0    |
|        IvoVondrak.1959         |     39209140.0    |
|         JanKubik.1978          |     34374528.0    |
|        OndrejBabka.1994        |     33488320.0    |
|     LadislavOklestek.1961      |     33466510.0    |
|       LubomirMetnar.1967       |     33034440.0    |
|        JiriHolecek.1972        |     31034740.0    |
|        RadekZlesak.1983        |     29361500.0    |
|        MilosBabis.1960         |     28280690.0    |
|        VeraJourova.1964        |     28247370.0    |
|       ZuzanaSanova.1959        |     27561630.0    |
|       MartinSedlar.1972        |     26622610.0    |
|      BerenikaPestova.1971      |     25864630.0    |
|       PetrSadovsky.1969        |     21566400.0    |
|      MarcelaMelkova.1971       |     20428280.0    |
|      RobertKralicek.1977       |     20390110.0    |
|        PavelCihak.1960         |     19931130.0    |
|     AndreaBrzobohata.1971      |     18564200.0    |
|        TatanaMala.1981         |     18501230.0    |
|       JosefVozdecky.1945       |     18042710.0    |
|      MiloslavaRutova.1947      |     17700590.0    |
|        PavelStanek.1967        |     16085600.0    |
|     StanislavFridrich.1956     |     14861700.0    |
|        DavidPrazak.1979        |     14049650.0    |
|        JanRichter.1967         |     12302890.0    |
|     StanislavPfleger.1958      |     12036550.0    |
|        JosefBelica.1978        |     11558920.0    |
|       JuliusSpicak.1952        |     9906850.0     |
|     FrantisekPetrtyl.1959      |     7866530.0     |
|       IvanaMadlova.1966        |     7462250.0     |
|        IvaKalatova.1962        |     6750950.0     |
|         PetrVrana.1975         |     5289360.0     |
|       EvaMatyasova.1959        |     4564250.0     |
|        PetrVenhoda.1986        |     4563480.0     |
|      JanaHanzlikova.1966       |     3518970.0     |
|     JaroslavaPuntova.1957      |     2442950.0     |
|      AndreaBabisova.1972       |     2352130.0     |
|        PavelVolcik.1950        |     2311600.0     |
|        JanSedlacek.1979        |     1290400.0     |
|        DavidStolpa.1983        |     1244640.0     |
|     RomanaFischerova.1969      |     1000610.0     |
|       PremyslMalis.1980        |      902250.0     |
|       IrenaBlazkova.1969       |      656460.0     |
|          IvanJac.1956          |      561000.0     |
|        JiriHlavaty.1948        |      391500.0     |
|      RobertStrzinek.1968       |      347110.0     |
|        RadimHolis.1975         |      209080.0     |
|      RenataOulehlova.1968      |      95710.0      |
+--------------------------------+-------------------+
