[{'affiliation.person_id': 'VeraJourova.1964', 'average_named_entity_references': 50.0}, {'affiliation.person_id': 'AndrejBabis.1954', 'average_named_entity_references': 47.0}, {'affiliation.person_id': 'PatrikNacher.1974', 'average_named_entity_references': 42.0}, {'affiliation.person_id': 'JaroslavFaltynek.1962', 'average_named_entity_references': 16.666666666666668}, {'affiliation.person_id': 'JosefHajek.1956', 'average_named_entity_references': 14.5}, {'affiliation.person_id': 'MonikaOborna.1989', 'average_named_entity_references': 14.5}, {'affiliation.person_id': 'BronislavSchwarz.1966', 'average_named_entity_references': 12.5}, {'affiliation.person_id': 'AlenaSchillerova.1964', 'average_named_entity_references': 10.0}, {'affiliation.person_id': 'RadimHolis.1975', 'average_named_entity_references': 9.0}, {'affiliation.person_id': 'HelenaValkova.1951', 'average_named_entity_references': 8.75}, {'affiliation.person_id': 'JosefKott.1970', 'average_named_entity_references': 7.833333333333333}, {'affiliation.person_id': 'MiloslavJanulik.1962', 'average_named_entity_references': 7.666666666666667}, {'affiliation.person_id': 'KristynaZelienkova.1974', 'average_named_entity_references': 6.0}, {'affiliation.person_id': 'KlaraDostalova.1971', 'average_named_entity_references': 5.538461538461538}, {'affiliation.person_id': 'TatanaMala.1981', 'average_named_entity_references': 4.666666666666667}, {'affiliation.person_id': 'MilanHnilicka.1973', 'average_named_entity_references': 4.0}, {'affiliation.person_id': 'JanaMrackovaVildumetzova.1973', 'average_named_entity_references': 4.0}, {'affiliation.person_id': 'JiriHlavaty.1948', 'average_named_entity_references': 4.0}, {'affiliation.person_id': 'IvanPilny.1944', 'average_named_entity_references': 4.0}, {'affiliation.person_id': 'RomanKubicek.1963', 'average_named_entity_references': 3.0}, {'affiliation.person_id': 'PetrSadovsky.1969', 'average_named_entity_references': 3.0}, {'affiliation.person_id': 'JaroslavaPokornaJermanova.1970', 'average_named_entity_references': 2.0}, {'affiliation.person_id': 'RadekVondracek.1973', 'average_named_entity_references': 1.5}, {'affiliation.person_id': 'BerenikaPestova.1971', 'average_named_entity_references': 1.5}, {'affiliation.person_id': 'DanTok.1959', 'average_named_entity_references': 1.0}, {'affiliation.person_id': 'MilanBrazdil.1962', 'average_named_entity_references': 1.0}, {'affiliation.person_id': 'RadkaMaxova.1968', 'average_named_entity_references': 0.0}, {'affiliation.person_id': 'VeraAdamkova.1954', 'average_named_entity_references': 0.0}]

+--------------------------------+---------------------------------+
|     affiliation.person_id      | average_named_entity_references |
+--------------------------------+---------------------------------+
|        VeraJourova.1964        |               50.0              |
|        AndrejBabis.1954        |               47.0              |
|       PatrikNacher.1974        |               42.0              |
|     JaroslavFaltynek.1962      |        16.666666666666668       |
|        JosefHajek.1956         |               14.5              |
|       MonikaOborna.1989        |               14.5              |
|     BronislavSchwarz.1966      |               12.5              |
|     AlenaSchillerova.1964      |               10.0              |
|        RadimHolis.1975         |               9.0               |
|       HelenaValkova.1951       |               8.75              |
|         JosefKott.1970         |        7.833333333333333        |
|      MiloslavJanulik.1962      |        7.666666666666667        |
|    KristynaZelienkova.1974     |               6.0               |
|      KlaraDostalova.1971       |        5.538461538461538        |
|        TatanaMala.1981         |        4.666666666666667        |
|       MilanHnilicka.1973       |               4.0               |
| JanaMrackovaVildumetzova.1973  |               4.0               |
|        JiriHlavaty.1948        |               4.0               |
|         IvanPilny.1944         |               4.0               |
|       RomanKubicek.1963        |               3.0               |
|       PetrSadovsky.1969        |               3.0               |
| JaroslavaPokornaJermanova.1970 |               2.0               |
|      RadekVondracek.1973       |               1.5               |
|      BerenikaPestova.1971      |               1.5               |
|          DanTok.1959           |               1.0               |
|       MilanBrazdil.1962        |               1.0               |
|        RadkaMaxova.1968        |               0.0               |
|       VeraAdamkova.1954        |               0.0               |
+--------------------------------+---------------------------------+
